"HOSPITAL_NAME","ADDRESS","ZIP_CODE","LAST_UPDATED","TELEPHONE_NUMBER","CMS_CERTIFICATION_NUMBER","TYPE_OF_FACILITY","TYPE_OF_CONTROL","TOTAL_STAFFED_BEDS","TOTAL_PATIENT_REVENUE","TOTAL_DISCHARGES","TOTAL_PATIENT_DAYS","TPS_QUALITY_SCORE","PATIENT_EXPERIENCE_RATING_COUNT"
"Northwestern Medicine Central DuPage Hospital","25 North Winfield Road","60190","12/17/2024","[phone]","140242","Short Term Acute Care","Voluntary Nonprofit, Other","395","$6,641,117,493","21639","103083","26.25","4"
"Northwestern Medicine Delnor Hospital","300 Randall Road","60134","12/17/2024","[phone]","140211","Short Term Acute Care","Voluntary Nonprofit, Other","149","$2,278,247,913","10067","41109","28.5","4"
"Northwestern Medicine Huntley Hospital","10400 Haligus Road","60142","12/17/2024","[phone]","","Short Term Acute Care","Voluntary Nonprofit, Other","0","","","","0.0","0"
"Northwestern Medicine Kishwaukee Hospital","One Kish Hospital Drive","60115","11/22/2024","[phone]","140286","Short Term Acute Care","Voluntary Nonprofit, Other","98","$1,282,006,470","5648","25418","32.75","4"
"Northwestern Medicine Lake Forest Hospital","1000 North Westmoreland Road","60045","11/26/2024","[phone]","140130","Short Term Acute Care","Voluntary Nonprofit, Other","122","$2,972,861,618","13263","48321","34.5","4"
"Northwestern Medicine Marianjoy Rehabilitation Hospital","26W171 Roosevelt Road","60187","11/25/2024","[phone]","143027","Rehabilitation","Voluntary Nonprofit, Other","125","$177,328,364","2823","39169","0.0","0"
"Northwestern Medicine McHenry Hospital","4201 Medical Center Drive","60050","12/11/2024","[phone]","140116","Short Term Acute Care","Voluntary Nonprofit, Other","279","$3,148,263,086","19097","88388","27.33","4"
"Northwestern Medicine Palos Hospital","12251 South 80th Avenue","60463","12/06/2024","[phone]","140062","Short Term Acute Care","Voluntary Nonprofit, Other","378","$1,914,429,910","17270","87763","15.17","3"
"Northwestern Medicine Prentice Women's Hospital","250 East Superior Street","60611","01/08/2025","[phone]","","Short Term Acute Care","Voluntary Nonprofit, Other","0","","","","0.0","0"
"Northwestern Medicine Valley West Hospital","1302 North Main Street","60548","01/08/2025","[phone]","141340","Critical Access","Voluntary Nonprofit, Other","25","$156,612,909","420","2082","0.0","0"
"Northwestern Medicine Woodstock Hospital","3701 Doty Road","60098","10/30/2024","[phone]","140176","","","","","","","","0"
"Northwestern Memorial Hospital","251 East Huron Street","60611","12/11/2024","[phone]","140281","Short Term Acute Care","Voluntary Nonprofit, Other","959","$10,976,219,351","45599","299032","30.5","4"
